 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 16, 'column': 4} 724 reward:724 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 2} 782 reward:782 
{'value': 0.0, 'row': 18, 'column': 19} 779 reward:-20 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 13, 'column': 19} 679 reward:-120 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 0, 'column': 3} 403 reward:403 
{'value': 0.0, 'row': 18, 'column': 18} 778 reward:778 
{'value': 0.0, 'row': 18, 'column': 1} 761 reward:761 
{'value': 0.0, 'row': 9, 'column': 14} 594 reward:594 
{'value': 0.0, 'row': 14, 'column': 0} 680 reward:680 
{'value': 0.0, 'row': 6, 'column': 18} 538 reward:538 
{'value': 0.0, 'row': 2, 'column': 9} 449 reward:449 
{'value': 1.0, 'row': 19, 'column': 19} 399 reward:-400 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 18, 'column': 15} 775 reward:775 
{'value': 0.0, 'row': 13, 'column': 0} 660 reward:660 
{'value': 0.0, 'row': 5, 'column': 14} 514 reward:514 
{'value': 0.0, 'row': 8, 'column': 18} 578 reward:578 
{'value': 0.0, 'row': 7, 'column': 8} 548 reward:548 
{'value': 0.0, 'row': 4, 'column': 4} 484 reward:484 
{'value': 0.0, 'row': 8, 'column': 10} 570 reward:570 
{'value': 0.0, 'row': 7, 'column': 4} 544 reward:-255 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 15, 'column': 1} 701 reward:701 
{'value': 0.0, 'row': 7, 'column': 5} 545 reward:545 
{'value': 0.0, 'row': 11, 'column': 9} 629 reward:629 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 2, 'column': 0} 440 reward:440 
{'value': 0.0, 'row': 11, 'column': 9} 629 reward:629 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:799 
{'value': 0.0, 'row': 19, 'column': 19} 799 reward:0 
